batter_id,mean_elo,ci_lower,ci_upper,sd_elo,relative_strength,ranking_confidence,priority_level
2725,1063.8532437036586,991.4695926848963,1136.6620094490058,38.663792507112625,1.6514997511408656,0.13647786254675706,Top Priority
3329,1059.8542838210374,978.0326864072487,1134.8340368847885,39.882493277316144,1.5007658474321246,0.14794614021111666,Top Priority
2441,1058.60981647146,983.7800454285307,1129.5129045160313,38.6702734512153,1.515629739350032,0.13766437531559542,Top Priority
2334,1053.4627922410327,970.8166224614853,1131.7088578909272,39.48545792736553,1.3539868864982862,0.15272702236324426,Top Priority
3727,1052.3872101158217,973.5362688383207,1135.1344342246603,40.4933536178122,1.2937236715503277,0.1535539047158837,Top Priority
1903,1052.329436238787,971.0120038003115,1127.2878717291596,40.9759984973691,1.2770753162280297,0.14850470066427673,Top Priority
3305,1049.9588612812245,973.3098642186213,1120.4623736088092,38.093816144269766,1.3114690608055422,0.14015073810665624,Top Priority
4113,1044.6489358366064,965.9297380368816,1114.2523818055988,38.43659231320839,1.161625762054436,0.14198324305948112,Top Priority
2336,1041.868114758959,961.8304999244771,1116.9240835975133,39.10454034154934,1.0706714461612894,0.14886105206215844,Top Priority
1614,1041.7548132744387,961.7383151185377,1119.7619254325155,40.49524078891105,1.0311042102970416,0.1516898297952459,Top Priority
1594,1041.4872245146792,962.824345233164,1118.7131002681824,39.9945049581991,1.0373231162140948,0.14967898920475073,Top Priority
2956,1040.8670379966763,959.6864162293206,1120.3401914856338,40.66728098715789,1.0049119834095015,0.15434610703545618,Top Priority
758,1040.6522067582491,961.4891881696608,1114.2221213849548,39.899111018807304,1.0188750004752445,0.1467665491154577,Top Priority
1953,1040.271893569034,961.2351029258652,1119.077740360038,39.56507319951765,1.017864755764563,0.15173209851189548,Top Priority
2019,1039.6276599138268,963.2106436987792,1110.0630338430228,38.55631313373412,1.027786546301165,0.14125479323666318,Top Priority
3351,1036.5222663253564,956.6144878799084,1118.9029873024786,40.214775608683865,0.9081802838027008,0.1565702008485643,Top Priority
3734,1036.273770822347,957.8302055916595,1109.057144604527,38.51605206368034,0.9417832015174831,0.14593338485529703,Top Priority
2984,1036.160393798268,957.1977121150454,1112.6618315390917,39.89307369197268,0.9064328829980368,0.15003866230995308,Top Priority
1619,1035.7682871790935,956.1578580483788,1111.106754677326,39.26277960514732,0.9109973246622681,0.14959803128453503,Top Priority
3121,1034.776471944114,958.516422510234,1115.1137557996992,40.018552856487126,0.869008733744771,0.1513344548656521,Top Priority
3916,1034.649306072682,954.3243591393162,1108.1568544466454,39.100312588928865,0.8861644262785999,0.14868080846760143,Top Priority
1289,1034.605085357676,960.6439937433985,1108.5212064551367,38.01779446401584,0.9102339008758119,0.1429310708062248,Top Priority
2274,1034.5967434491076,956.1236370844069,1109.4414820033605,40.415284515057536,0.8560311739539509,0.14819092162210676,Top Priority
617,1034.4131439094126,959.5896507436364,1112.6090019125486,38.829891881539154,0.8862539204177802,0.1479286608739309,Top Priority
812,1034.3936636534922,958.9478889319439,1107.452244644114,38.898329451943184,0.8841938494038357,0.14356657521242996,Top Priority
2171,1033.8221556842752,952.7893747761241,1111.3942403118992,40.09973329963413,0.8434508886018905,0.1534160055128596,Top Priority
3802,1033.1452062610354,953.092943191835,1110.524282348672,40.655225880340225,0.8152754176939276,0.15238065104767098,Top Priority
3984,1033.0121833672517,955.9995935490693,1110.0478644635295,39.755746217394645,0.8303751409100115,0.14912531855366673,Top Priority
3182,1032.6824687286373,956.1977704987515,1111.7182984812694,40.23620333247712,0.8122652243945019,0.15059859413899343,Top Priority
1900,1032.6435606627886,947.9944047007313,1109.4704091269548,40.829418491921636,0.7995107907120278,0.15637148245284396,Top Priority
1839,1032.28264668968,952.4329120835991,1110.9695449679743,40.75525038760381,0.7921101301710834,0.15357870578641408,Top Priority
1719,1031.982424852329,954.2405204525949,1107.9984878299897,40.256644826143464,0.7944632492462185,0.14899281584121626,Top Priority
885,1031.5877860371045,951.4270413524386,1112.0209283788533,39.5273444882861,0.7991375703588056,0.1556764137770031,Top Priority
1447,1031.5838710395553,943.5211675901631,1107.7462137504524,41.15107895870566,0.7675101562039032,0.15919698899013918,Top Priority
2600,1031.5560170251367,953.9918736058506,1111.9365185285549,41.456035050055526,0.761192356843457,0.15311300822828267,Top Priority
1298,1031.4326077169637,953.7312259988817,1109.2458236314628,40.90287596984593,0.7684693795159101,0.1507753356535884,Top Priority
3381,1031.410192955969,952.1989384230261,1105.475250118105,41.138922296326314,0.7635152114515634,0.14860849033864665,Top Priority
859,1031.321310628999,945.1752673027007,1108.917461275188,41.28597229631974,0.7586429212372231,0.15876933045494968,Top Priority
3898,1030.1260072481484,949.3185119140095,1108.9993620725506,40.86390234707584,0.7372278592552038,0.15501098801020313,Top Priority
2098,1029.9404558982892,951.3765324620566,1104.7514574485283,39.450180386129254,0.7589434472856381,0.1489163029844301,Top Priority
364,1029.734672221113,946.7441186732417,1104.2680126247444,40.50249367788468,0.734144234614098,0.15297522575570605,Top Priority
1485,1029.495101168659,953.8450458492591,1107.3417816647761,39.70741533775148,0.7428109061688721,0.14909904441630764,Top Priority
3211,1029.2699717241162,947.8678535186941,1102.5695283174691,39.786499769902676,0.7356759678130339,0.15030232985388306,Top Priority
3005,1028.8460809506066,949.216310664902,1103.9387285581695,40.21375297189756,0.7173187981426411,0.15038441683163242,Top Priority
2339,1028.840725844328,951.7330294582435,1104.6081662048498,40.08791364351888,0.7194369380455602,0.14858970189107532,Top Priority
1841,1028.740321886472,942.7834432511764,1108.3960739284882,40.92668677231728,0.7022391537912583,0.16098584565404855,Top Priority
2655,1028.7266258536288,946.3696236260249,1110.3022963515727,40.74118475571992,0.7051004045628707,0.15935494290285124,Top Priority
420,1028.011345027728,946.0925857250254,1107.3342106289363,42.154740049319706,0.6644886196654451,0.1568480986944378,Top Priority
2088,1027.8905241447783,946.9736213184074,1104.3944130822222,41.18044556307519,0.6772759197580555,0.15314937541115234,Top Priority
3362,1027.6823672419896,942.7390781953987,1105.2594355729377,40.24669948046367,0.6878170781538749,0.1581425959595842,Top Priority
537,1027.2718400037156,948.6494831307091,1103.448766796151,40.312685347448685,0.6765076493581098,0.15068969832258028,Top Priority
3170,1027.0129832936636,941.509407664856,1108.2218435871546,42.34173737605362,0.6379753162642031,0.16232748624817425,Top Priority
2586,1026.9730723860064,949.1922202774512,1105.4038037897392,39.073598648309236,0.6903145171957059,0.15210874336690797,Top Priority
956,1026.716505656722,944.6743120475338,1102.6396012323637,40.41760882033072,0.6610115352317194,0.15385482585944213,Top Priority
1494,1026.6514428913283,947.7468536217673,1103.7027037268385,39.841110871196655,0.668943267608437,0.15190730133866795,Top Priority
3608,1026.4227716007138,949.33449283135,1098.4705905503774,39.570781958320914,0.6677343811033181,0.14529694960532555,Top Priority
1361,1025.8712648554836,945.0887911826318,1109.5883141261006,41.532874718105205,0.6229105264463102,0.16035103875011275,Top Priority
3912,1025.7350663817906,946.129941046923,1107.0285676316773,41.38477209269058,0.6218486916915015,0.15686177830725148,Top Priority
3193,1025.675053273502,943.8762309932946,1107.3793147977772,41.75407051704533,0.6149113836223628,0.15941021796586832,Top Priority
3578,1025.1272051451158,941.3042444015454,1104.226018128467,41.343566110449245,0.6077657906429388,0.15892834851052337,Top Priority
1745,1025.092798188902,941.8095497036129,1108.293361047061,41.93541750701747,0.5983676729748291,0.16240852695247276,Top Priority
131,1024.9459041354935,945.3915125373843,1101.7420977296297,41.004431135821356,0.6083709356401928,0.15254520708009628,Top Priority
1010,1024.6765667894313,940.8040157803069,1105.9081390719507,41.4872932593921,0.5947981864024079,0.16112803653640329,Top Priority
176,1023.9475018996716,943.1099811182083,1104.7776027465186,41.37509574750183,0.578790247297917,0.1578866312270673,Top Priority
1293,1023.8644007314509,946.4602081816918,1101.3000853857898,40.19858444547105,0.5936627137660216,0.1512308437459883,Top Priority
2844,1023.7475460343843,941.5385106345011,1102.1480452619035,40.52362452661201,0.5860173247531005,0.15688392636401788,Top Priority
2817,1023.7336847536574,944.0351267639978,1097.091498951882,40.53820080056303,0.5854646798564315,0.1495079965300881,Top Priority
3774,1023.4003783856595,941.1740743602478,1098.9484867264864,40.94516952971607,0.5715052264877438,0.1541668497476192,Top Priority
3528,1023.39888442844,944.5484481886115,1100.6565592275315,39.66309018982573,0.5899410337533981,0.15253887161124385,Top Priority
2421,1023.3373469912653,939.911769441573,1104.1212942519685,41.03323685287276,0.5687425312056874,0.1604647043256959,Top Priority
175,1023.325054292969,941.6809123160364,1103.0809224205811,41.18192798396573,0.5663905366948973,0.15772115558732072,Top Priority
3871,1023.3235642535261,947.240898758682,1103.3074322533114,39.90947517560788,0.5844117005021694,0.15250946909296842,Top Priority
1519,1023.2544354688758,949.7202598366059,1098.0466636756123,39.322727221611515,0.591373923223091,0.14495554448394865,Top Priority
2516,1023.1483868810484,949.1838253318126,1101.1183496851702,40.38913735124893,0.5731339760920294,0.14849705702660854,Top Priority
1977,1023.1294189245041,943.1360034311612,1104.3114247139176,40.50894004794523,0.5709707263909832,0.1575318022349326,Top Priority
2340,1022.7612050866242,944.1077786246914,1097.411458103147,38.866194930430765,0.5856298803463005,0.1498919578842173,Top Priority
1836,1022.686386401512,944.674422834905,1099.1374755272368,39.492800279553045,0.5744436008823006,0.15103657851145852,Top Priority
2505,1022.5672636516093,947.5822528046674,1098.9895814314661,38.98468461500112,0.5788751114566039,0.14806588672330462,Top Priority
2719,1022.5670550473823,947.180165685643,1096.674135722942,39.003958039995,0.5785837176894154,0.14619478429252936,Top Priority
2633,1022.3448910755417,940.0521976549625,1100.1919669740573,40.33003653545602,0.5540508513027814,0.15663967289025366,Top Priority
407,1022.0461412595029,947.1666726310312,1099.7595378928734,40.01209996691235,0.5509868584186713,0.14930134668264258,Top Priority
1200,1021.9673564172987,941.3122905235833,1100.3158933917412,40.24340971303937,0.5458622063572555,0.1555857942719181,Top Priority
814,1021.6226195144429,941.6936547503661,1099.9432078550221,40.53586204560815,0.5334195061675179,0.1549002049111529,Top Priority
296,1021.2510828432947,942.3922462403668,1097.0836949824718,39.65437345005121,0.5359076690509983,0.15147249421897702,Top Priority
2005,1020.8645072257341,937.3479604003154,1098.460253664425,40.826936156542956,0.5110475874489623,0.15781946783706166,Top Priority
3102,1020.7452036870086,947.077370672371,1094.0403306069713,38.77021974890874,0.535080889955299,0.14397614547073947,Top Priority
3856,1020.7193958899285,944.0140220842113,1096.0231226079613,39.921551188859645,0.5190027760171392,0.14892349565986132,Top Priority
2381,1020.5954169005702,941.7479095261815,1096.734127106473,40.23316004940751,0.5119015477600664,0.15185862587053992,Top Priority
2867,1020.4620584839369,947.7178849118611,1097.1446186987291,38.81071187368154,0.5272270848969576,0.14643046504724128,Top Priority
3873,1020.2281814642693,940.7310074803456,1104.4041803849739,41.2826449725166,0.48999238003611234,0.16042800608557828,Top Priority
1611,1020.1538580002153,944.575826954035,1104.4580933726934,41.02055005785743,0.49131125671862835,0.1567236796340426,Top Priority
772,1019.81849998989,938.8789515750291,1104.9517292481119,42.200194942702446,0.46963053172618535,0.16284542560733026,Top Priority
12,1019.601019533558,942.148129107969,1095.5398064938147,39.27582469587702,0.49906067371808976,0.15044284425688254,Top Priority
3503,1019.5840170564721,934.3934555300904,1095.1126548292725,40.70051719343578,0.48117366576439147,0.15763212899627116,Top Priority
1381,1019.5476562144619,938.1448443435957,1105.8615064537364,41.23354096120712,0.47407173283644227,0.16450105209683455,Top Priority
2562,1019.1467449989427,940.6387913119914,1095.1475681830998,40.89870537179895,0.46815039314533063,0.15160601515856154,Top Priority
1847,1018.9715883302248,941.4811573333304,1097.2124740500267,40.15889603943673,0.47241309401519305,0.15283185370446992,Top Priority
1869,1018.9573831408148,939.8822793468605,1094.0324219378379,38.971113313457685,0.48644705087930834,0.15128222744294553,Top Priority
3606,1018.8054870723303,940.0657327563865,1100.222962592402,41.27063070956228,0.45566270127228975,0.1572009886757167,Top Priority
2302,1018.7976816404206,938.1855528133418,1096.8621761018424,40.826838389793906,0.46042462217989744,0.15574890495726965,Top Priority
3139,1018.7187099833011,939.2099109032205,1097.2235123561538,40.22853372149383,0.46530927805851935,0.15511013973182403,Top Priority
880,1018.5686252205963,942.4566324530093,1096.6657083164587,40.207608218021015,0.4618186965986677,0.15139782636643806,Top Priority
1819,1018.5431399163565,938.7250192351321,1097.225907223981,40.73019002246018,0.45526769961375335,0.1556152918587868,Top Priority
2458,1018.4608755883232,943.0782603578915,1097.0955988328044,39.136062085732874,0.47171009561161703,0.15122558182310475,Top Priority
3190,1018.3372699300381,943.2758508762411,1096.8776836543195,40.02278373270042,0.45817077723796,0.1508359139095746,Top Priority
593,1018.3132909823534,943.0685197102049,1093.5898444195066,39.158080746216555,0.4676759083531635,0.14781435737138984,Top Priority
4034,1018.2433396364303,937.4157479683181,1093.3281470046254,39.804262732999995,0.45832627924309005,0.15311899716621444,Top Priority
3020,1018.2158202889258,934.8798854051512,1098.8354564398007,40.98933087224301,0.4444039436921157,0.16102241564870404,Top Priority
1470,1018.172105415981,936.2295832895883,1102.1036807206165,42.65114988521965,0.42606366920668665,0.16291361406258445,Top Priority
1741,1018.0208257025351,936.8743061805444,1098.2137622623704,40.71654956017348,0.44259216208639773,0.15848345339152156,Top Priority
1626,1017.9767260596901,941.3926282283155,1095.141882319789,39.488350797206216,0.45524124702017105,0.15103415447089324,Top Priority
3019,1017.9129511159678,937.8482444397422,1096.6779555218513,41.041136708991154,0.43646332807452304,0.1560346696718806,Top Priority
779,1017.7779097959475,932.8232268367109,1099.1874964581793,41.975713107601145,0.4235284758683038,0.16345832231200866,Top Priority
1947,1017.764200514269,942.0744469826692,1096.1503507795367,40.9352363380387,0.4339586650379673,0.1513866411483269,Top Priority
544,1017.630926697933,941.1673779610386,1092.2928771380934,38.85998774171043,0.4537038666898187,0.14850717997283702,Top Priority
1775,1017.4503457002331,936.6760057726514,1094.8422810771062,41.00057743588013,0.42561219357272045,0.15545355699456875,Top Priority
1538,1017.317826261631,941.551409553453,1088.56118195894,38.819053904154146,0.44611664942657914,0.1445072214508502,Top Priority
2960,1017.282358835573,940.4894654075156,1097.294752761552,39.885805286376005,0.4332959736299012,0.15414136104112017,Top Priority
1016,1017.2386259198943,938.4030404148804,1091.1784060124508,40.32568872103248,0.4274849721513425,0.15018635913418527,Top Priority
3163,1017.1808747855657,939.86414025861,1095.009143222567,39.594735230766815,0.43391816324649746,0.15252449865090467,Top Priority
3342,1017.1798450765829,943.7705223185116,1092.0498012672876,37.788784104167014,0.4546281518141893,0.14577488894071847,Top Priority
3527,1016.9739256194665,935.1370025728964,1097.3408386320261,40.93054382005042,0.41470071089433197,0.15949655342473693,Top Priority
3345,1016.80580035844,937.6061579120367,1097.5797757164873,41.05861080211269,0.40931244457923244,0.15732956848599552,Top Priority
1151,1016.7532899712646,942.7783052132658,1089.4782449470338,37.88310751596268,0.44223642329778107,0.14428272933143305,Top Priority
838,1016.736121033066,938.728002907343,1098.5896107948697,41.75944413015065,0.40077451655977253,0.15723018448985324,Top Priority
556,1016.5978074821584,936.8325362843722,1095.1806784749542,40.380950545002605,0.41103062850541183,0.15576282087679116,Top Priority
947,1016.5949488882447,940.4264110003958,1088.8017400045433,39.57917095924031,0.41928490380292877,0.14595324240634067,Top Priority
148,1016.3985501983659,935.4705326347431,1097.9127853249445,41.89689051118153,0.3914025599104886,0.15982141322269522,Top Priority
1087,1016.3842964627592,940.2791483212089,1093.7872399001717,39.64920166488413,0.4132314340460008,0.15103351371445298,Top Priority
1337,1016.318267928494,938.1131080909928,1093.681512771828,41.3426739948168,0.39470760721814674,0.15307055829855523,Top Priority
3839,1016.246547957697,939.9312982229736,1095.3213866649003,40.06758801555491,0.4054785616591094,0.15290589547802827,Top Priority
1418,1016.2004471513635,934.9753685575631,1094.4795782221925,40.669711509293876,0.3983418261440425,0.1569613653603039,Top Priority
3689,1016.1124759921172,938.2559191850834,1095.9613441352926,39.90921069258629,0.40372825501934373,0.15520469305942533,Top Priority
4039,1015.8369826626962,937.0019204848699,1094.2145074192579,40.86044295823963,0.38758715070421457,0.15476162968816592,Top Priority
3120,1015.7846260772137,935.1705367032215,1095.2432964465645,40.74239204892002,0.3874251187377725,0.1575853341682445,Top Priority
2546,1015.6347190388952,936.2710801924384,1095.274398855439,41.05276679938819,0.3808444657408145,0.15655561559914657,Top Priority
235,1015.5554520243097,938.4927859701554,1093.0993885046705,39.779077626850636,0.3910460712595779,0.15223846440520536,Top Priority
3360,1015.3486838096477,936.9981241826401,1091.7445199361598,38.98169673294188,0.39374078339379043,0.1524071466492694,Top Priority
323,1015.3061879737543,933.6129902602454,1086.360374025502,40.09506199099006,0.3817474575097003,0.15044464967764506,Top Priority
2400,1014.9664800761908,930.265955041477,1100.138846439556,40.941804210827904,0.3655549716158481,0.16736798183258916,Top Priority
832,1014.954912409806,940.9267125784876,1090.8065715003036,39.071475895568206,0.38275780648210067,0.14767144539057056,Top Priority
2599,1014.9353469813647,939.3657053149252,1094.4988842224784,40.410065732207734,0.36959472128403026,0.1528503065431237,Top Priority
857,1014.748966683163,934.8640354517973,1088.380315225356,38.99059969344512,0.3782698085980574,0.1512849826054481,Top Priority
2291,1014.656442415078,941.6295733632893,1094.6393577727922,38.8597496819174,0.37716255341444166,0.150799598773857,Top Priority
117,1014.5250105302102,932.0957969272059,1086.623671846788,39.854570851031106,0.36445030570024195,0.15231549081162907,Top Priority
652,1014.5135987009032,933.390419533388,1094.3797126406776,40.63685641464664,0.3571535788302791,0.15868618549168612,Top Priority
3664,1014.4367443418319,931.3964116193381,1099.0808266111367,41.66269712447754,0.34651487633406297,0.16529804931365383,Top Priority
2541,1014.2330871032462,938.428996186151,1095.07316772621,40.345974556451594,0.3527758905248772,0.15444592917733607,Top Priority
1973,1014.1926518478247,933.792703383955,1090.5001738449873,40.19490528859686,0.3530957902729793,0.15451449995769212,Top Priority
2262,1014.1052164506201,935.8722400726672,1092.891384214417,40.567074083393244,0.3477011041423442,0.15483516068610578,Top Priority
2430,1014.0743351535306,928.9232828569784,1098.4653842830487,42.740559501671186,0.3292969328812893,0.16718902702571767,Top Priority
3733,1014.0381937119821,938.693907828565,1093.4283693917337,39.884001357610444,0.3519755599773445,0.15259234072510489,Top Priority
3022,1013.6161821803167,932.3011839942247,1091.6928736693371,40.47525834241967,0.3364075422354116,0.15725053770575803,Top Priority
1283,1013.5972417209359,934.5181510076403,1091.5867893062575,40.97368330360553,0.33185304870405485,0.15496158812738897,Top Priority
1646,1013.5416791289479,938.0641921847866,1086.322375910728,38.742763630733464,0.34952795980216694,0.1462773428847608,Top Priority
3903,1013.3299912268986,930.8195340475829,1089.4529485100381,40.53302816127579,0.32886739115223007,0.1565466490046232,Top Priority
3869,1013.3268752588144,936.2155392232511,1089.088977372557,40.00272240587103,0.33314920728641445,0.15086290700644897,Top Priority
3316,1013.2991477469034,939.3299849451128,1092.1632666278476,39.10096420674092,0.3401232684847866,0.15082740572965406,High
62,1013.089979436859,935.2558572284271,1089.2285721937517,38.731435355284106,0.33796783715306283,0.15198325725313422,High
737,1013.0437799398868,930.5797412904217,1091.6711474233696,41.757792764241444,0.31236756246983954,0.1590172205020665,High
678,1012.960819390907,931.760055449939,1092.5651363065988,40.78152068001537,0.31781108636437666,0.15874758211610968,High
3848,1012.6672718420785,936.6827926314003,1089.247050322398,40.90679643265458,0.30966179086971163,0.15065585897081268,High
2825,1012.2752939750137,935.6468508381586,1088.8324987460483,40.40916283410419,0.3037750132416431,0.15132805158798118,High
3533,1012.1206827219461,928.9282954893791,1086.1453225385912,39.57880402010682,0.3062417630352987,0.155334269650928,High
265,1011.930887419165,932.3660288396106,1087.6765022633062,40.195348721209335,0.2968225876560075,0.15347932883025286,High
3803,1011.9254044539412,929.7016694661369,1089.8990345152129,40.746490491165716,0.29267316792661474,0.15830946070132734,High
2478,1011.9078829455692,938.2186676834829,1085.1440580026278,40.351200463549056,0.2951060391951934,0.14519640848281457,High
1322,1011.8982959367257,932.9583776508388,1088.4390188389682,39.604370499426544,0.30042886142826114,0.15365243899753703,High
1526,1011.6991055365554,928.2371607661792,1089.1040734367316,41.14463433763255,0.284340977259699,0.1590066767779107,High
3143,1011.6617176210485,934.5554221085697,1089.9519855408407,39.35085834755061,0.29635230616956554,0.15360526223893348,High
190,1011.5270951961323,926.4189178927361,1091.687402001113,41.8910523332437,0.2751684322569457,0.16338512818218856,High
2073,1011.494298687798,934.6931355166739,1089.418021569041,40.36465262153245,0.28476149158450675,0.1529666417824502,High
2530,1011.0513819907933,932.786136358114,1091.6549555795239,40.658369323733545,0.27181075322522236,0.157132290258673,High
3511,1011.0465805837445,932.6261682319291,1085.5931258650871,40.11003441762338,0.27540690862361505,0.15129565795558106,High
355,1010.5529247426381,933.1683819443139,1085.2431902421115,39.74177789696729,0.26553730862260644,0.15048673312832891,High
2328,1010.5311907752485,936.1299341434478,1090.799103633166,40.56277760078696,0.259626963392276,0.15305729392782094,High
2611,1010.4473835162828,932.491367270315,1087.9665637501334,40.833550163833856,0.25585293158114897,0.1538676817973205,High
2582,1010.3941103109296,932.1239138972591,1088.6780186310823,40.91580264068626,0.25403657364877874,0.15494360382370667,High
1050,1010.2312724649809,926.9547445693278,1087.0249907114696,40.09858482402955,0.25515295639185875,0.15844911012462307,High
3103,1010.1825360561304,933.3962933278804,1086.3363108100943,40.340069026275344,0.2524174177663912,0.15139839783739434,High
3047,1010.1812048368199,934.9154519454685,1088.1493785975852,40.792857385130205,0.2495830272613157,0.1516895443296922,High
120,1010.1378143317555,932.2189200299083,1088.9596393041168,40.25916534754452,0.251813822870867,0.15516765836342677,High
786,1009.9752503829977,930.2687608103776,1086.4088671157144,40.53752223518015,0.24607449673726706,0.15459795301531024,High
3539,1009.9750079448648,936.6829222747546,1086.1144788043296,39.57288780550791,0.2520667178470731,0.14795569727378102,High
729,1009.8212990366238,930.2359505669317,1089.1644064653208,41.76037656059307,0.23518224320543213,0.15738275281973937,High
2,1009.81741864442,930.3812848174999,1092.0691156619678,40.36970360422206,0.2431877811308278,0.16011590596398878,High
3057,1009.7436813400205,929.1096361695828,1091.744489628482,40.585219633302685,0.24007955181854554,0.16106548272039498,High
1723,1009.5892756810741,935.2057416984989,1089.7788241679514,40.615984266582025,0.23609610487671923,0.15310491721019592,High
3109,1009.3836718616421,934.5751038383771,1086.850024214875,39.51331507970629,0.23748126024641042,0.1508593061503084,High
3072,1009.3138622450516,932.0718411784118,1088.0619649382304,39.49880691648602,0.23580110317621236,0.15455066020082636,High
4059,1009.2173090820459,930.4316761844732,1087.1429961724127,41.186571973042334,0.22379403384381744,0.15528005572009015,High
3125,1009.13205546026,930.3767865923857,1086.0946380976711,40.23728953364089,0.2269550351453216,0.15430869593599755,High
3776,1009.1002341977202,925.1544994952343,1083.1305697177609,40.29324412942372,0.22585012436550916,0.15655141567589131,High
1753,1009.098899170125,931.2820445604539,1088.594996686451,41.159039184161216,0.2210668506962249,0.15589448393548938,High
1564,1009.089779220301,932.1111810969729,1082.861584202205,38.91621071073556,0.23357308058241838,0.14939245863902537,High
1194,1009.0556622575853,924.1359582527539,1084.5371123136238,40.08861195638567,0.2258911400433955,0.15896165103716917,High
1343,1009.0491399375258,932.5025856109605,1083.076016703098,39.38204956133617,0.22977828828923777,0.14922309046461318,High
2448,1008.9879316707069,929.0687248106318,1089.2626078952771,40.57753253805441,0.2215002024156548,0.15876689706227942,High
3172,1008.9592713706585,929.4569606482588,1087.721887707774,40.25457799439882,0.22256527870954484,0.15685957951951243,High
640,1008.7729301009183,930.7441725590543,1084.772719184115,39.879236093315264,0.21998741601745123,0.1526890165556401,High
383,1008.6174592277636,932.8361996091273,1085.8684011390453,40.17287514250461,0.214509397129157,0.15172471994197417,High
2698,1008.6029836240289,929.1774886814784,1088.3746986937176,39.91222893194644,0.21554756159315597,0.157839320919144,High
